"start","end","date","dev_id","ecotone_location","X_ecotone_location_latitude","X_ecotone_location_longitude","X_ecotone_location_altitude","X_ecotone_location_precision","ecotone_image","ecotone_image_URL","notes","X_id","X_uuid","X_submission_time","X_validation_status","X_notes","X_status","X_submitted_by","X__version__","X_tags","X_index"
"2024-04-27T13:41:55.775+03:00","2024-04-27T17:31:45.875+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9315587 36.7337655 1773.8281169435131 4.227",0.9315587,36.7337655,1773.82811694351,4.227,"1714214545699.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F90ac06ed-220d-4419-8fe3-d3c79fdae5f0%2F1714214545699.jpg","River",333827973,"90ac06ed-220d-4419-8fe3-d3c79fdae5f0","2024-04-27T14:36:05",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,11
"2024-04-27T13:42:33.921+03:00","2024-04-27T17:31:50.062+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9318845 36.7357436 1778.9940093688554 4.802",0.9318845,36.7357436,1778.99400936886,4.802,"1714214607487.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F4154b2ff-ac05-49f7-b821-ee51275f580d%2F1714214607487.jpg","Farms",333827990,"4154b2ff-ac05-49f7-b821-ee51275f580d","2024-04-27T14:36:07",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,12
"2024-04-27T13:44:23.129+03:00","2024-04-27T17:31:53.467+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9322657 36.7385119 1779.5480485632302 4.969",0.9322657,36.7385119,1779.54804856323,4.969,"1714214698947.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Ff881fcce-8643-446c-881a-945bfce5d46b%2F1714214698947.jpg","Cactus and a troop of baboons,mongoose and rodents",333827999,"f881fcce-8643-446c-881a-945bfce5d46b","2024-04-27T14:36:09",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,13
"2024-04-27T13:57:24.807+03:00","2024-04-27T17:31:56.896+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9565944 36.7570004 1797.2219523291358 4.048",0.9565944,36.7570004,1797.22195232914,4.048,"1714215469022.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F738c4006-804d-4547-81d0-6dbb77206aef%2F1714215469022.jpg","Shrubs",333828022,"738c4006-804d-4547-81d0-6dbb77206aef","2024-04-27T14:36:13",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,14
"2024-04-29T15:23:57.014+03:00","2024-04-29T23:58:51.213+03:00","2024-04-29","collect:Ko3jwT6G31vuAcKR","0.9493289 36.7639574 1789.2294570562383 4.902",0.9493289,36.7639574,1789.22945705624,4.902,"1714393482457.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F78745602-1e05-4683-a39f-174484f64b7f%2F1714393482457.jpg","Marshland",334427805,"78745602-1e05-4683-a39f-174484f64b7f","2024-04-29T20:58:57",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,15
"2024-04-29T14:10:31.328+03:00","2024-04-29T23:57:28.970+03:00","2024-04-29","collect:Ko3jwT6G31vuAcKR","0.9479117 36.7454088 1790.0242321378364 4.197",0.9479117,36.7454088,1790.02423213784,4.197,"1714389064790.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Ffa1e6dff-fe4a-4ba2-9255-f46c77867aeb%2F1714389064790.jpg","Marsh",334427807,"fa1e6dff-fe4a-4ba2-9255-f46c77867aeb","2024-04-29T20:58:59",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,16
"2024-04-30T10:03:46.922+03:00","2024-04-30T22:01:30.535+03:00","2024-04-30","collect:Ko3jwT6G31vuAcKR","0.9458573 36.7420857 1781.708734248726 4.918",0.9458573,36.7420857,1781.70873424873,4.918,"1714460663053.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F8e82011e-ea68-475b-9db5-0819448f2249%2F1714460663053.jpg","Grassland",334754100,"8e82011e-ea68-475b-9db5-0819448f2249","2024-04-30T19:01:42",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,17
"2024-05-20T13:12:15.076+03:00","2024-05-20T20:12:05.199+03:00","2024-05-20","collect:Ko3jwT6G31vuAcKR","1.6401744 37.3839206 633.067005644237 4.201",1.6401744,37.3839206,633.067005644237,4.201,"1716199970959.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F870d982e-6f4c-4cf4-b084-a55c02fb974d%2F1716199970959.jpg","Acacia trees",340974277,"870d982e-6f4c-4cf4-b084-a55c02fb974d","2024-05-20T17:12:17",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,18
"2024-05-20T14:20:58.893+03:00","2024-05-20T20:12:48.336+03:00","2024-05-20","collect:Ko3jwT6G31vuAcKR","1.6714413 37.3520085 674.7660690262345 4.668",1.6714413,37.3520085,674.766069026235,4.668,"1716204081676.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Ff1e641f0-9d40-49cb-845c-0e3c2f126689%2F1716204081676.jpg","Shrubs",340974398,"f1e641f0-9d40-49cb-845c-0e3c2f126689","2024-05-20T17:12:54",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,19
"2024-05-20T14:21:59.945+03:00","2024-05-20T20:15:14.683+03:00","2024-05-20","collect:Ko3jwT6G31vuAcKR","1.6715846 37.3522891 673.9644470833285 3.872",1.6715846,37.3522891,673.964447083329,3.872,"1716204147243.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F1b1e1505-02b0-4c3f-ac82-5021fc638e6f%2F1716204147243.jpg","Shrubs",340975069,"1b1e1505-02b0-4c3f-ac82-5021fc638e6f","2024-05-20T17:15:49",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,20
"2024-05-20T14:22:41.311+03:00","2024-05-20T20:16:19.327+03:00","2024-05-20","collect:Ko3jwT6G31vuAcKR","1.6716601 37.352357 673.1919101864638 4.399",1.6716601,37.352357,673.191910186464,4.399,"1716204184856.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Ff692ff48-a5e2-4fd5-a782-b9c95041bf53%2F1716204184856.jpg","Shrubs and acacia trees",340975224,"f692ff48-a5e2-4fd5-a782-b9c95041bf53","2024-05-20T17:16:24",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,21
"2024-05-20T16:22:31.330+03:00","2024-05-20T16:25:01.402+03:00","2024-05-20","collect:Ko3jwT6G31vuAcKR","1.6445914 37.3817218 635.1219179319561 4.99",1.6445914,37.3817218,635.121917931956,4.99,"1716211486783.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F6677e136-84ca-47d6-88f9-7c9dbba495be%2F1716211486783.jpg","Acacia trees and scattered shrubs ",340975245,"6677e136-84ca-47d6-88f9-7c9dbba495be","2024-05-20T17:16:33",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,22
"2024-05-21T10:58:31.293+03:00","2024-05-21T15:37:09.292+03:00","2024-05-21","collect:Ko3jwT6G31vuAcKR","1.6464006 37.3835732 637.1806676700187 3.964",1.6464006,37.3835732,637.180667670019,3.964,"1716278333371.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Fbd3ec5de-7b08-4e94-a86a-1045948cc8a4%2F1716278333371.jpg","Acacia trees",341384575,"bd3ec5de-7b08-4e94-a86a-1045948cc8a4","2024-05-21T19:17:38",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,23
"2024-05-21T11:08:15.008+03:00","2024-05-21T15:37:29.791+03:00","2024-05-21","collect:Ko3jwT6G31vuAcKR","1.6441877 37.3859939 632.6161542374275 3.721",1.6441877,37.3859939,632.616154237428,3.721,"1716278923704.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F3e8b7697-5e50-48c7-a1b5-7ffdc1d14e65%2F1716278923704.jpg","A dry river and acacia trees",341384585,"3e8b7697-5e50-48c7-a1b5-7ffdc1d14e65","2024-05-21T19:17:40",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,24
"2024-05-21T17:04:27.059+03:00","2024-05-21T17:05:26.373+03:00","2024-05-21","collect:Ko3jwT6G31vuAcKR","1.6296225 37.3849653 628.3355764362932 4.613",1.6296225,37.3849653,628.335576436293,4.613,"1716300313990.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F6a9f8074-6869-4621-8529-6d2d467caada%2F1716300313990.jpg","River",341384595,"6a9f8074-6869-4621-8529-6d2d467caada","2024-05-21T19:17:41",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,25
"2024-05-22T11:24:13.659+03:00","2024-05-22T20:19:37.221+03:00","2024-05-22","collect:Ko3jwT6G31vuAcKR","1.6510498 37.3831615 643.2733428279166 4.568",1.6510498,37.3831615,643.273342827917,4.568,"1716366276562.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Fd75aecb5-0a54-4341-89cb-3b727ccffbd1%2F1716366276562.jpg","Acacia trees and shrubs",341723968,"d75aecb5-0a54-4341-89cb-3b727ccffbd1","2024-05-22T17:22:20",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,26
"2024-05-22T12:31:28.285+03:00","2024-05-22T20:19:45.170+03:00","2024-05-22","collect:Ko3jwT6G31vuAcKR","1.6400732 37.3834661 629.5338174701418 4.187",1.6400732,37.3834661,629.533817470142,4.187,"1716370319609.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Ffe665d6e-056e-41c5-832a-193e51ee5293%2F1716370319609.jpg","No comment",341723977,"fe665d6e-056e-41c5-832a-193e51ee5293","2024-05-22T17:22:22",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,27
